"species","island","wing_length_mm","tail_length_mm","flipper_length_mm","body_mass_g","sex","year"
"Oriole","Island_A","84.2","64.0","191.1","3146.0","Male","2017"
"Sparrow","Island_A","86.4","58.0","186.4","2635.0","Female","2017"
"Oriole","Island_A","82.6","58.7","193.3","2901.0","Male","2015"
"Oriole","Island_B","86.1","59.6","177.2","2810.0","Female","2016"
"Sparrow","Island_A","82.6","58.1","195.1","2956.0","Female","2016"
"Sparrow","Island_C","82.2","64.1","206.2","3076.0","Male","2017"
"Oriole","Island_C","80.5","57.5","195.2","3294.0","Female","2017"
"Robin","Island_A","92.6","65.0","213.9","3254.0","Male","2017"
"Oriole","Island_C","86.8","58.5","216.6","1784.0","Male","2017"
"Oriole","Island_A","86.0","61.9","212.8","2951.0","Male","2017"
"Oriole","Island_A","80.6","60.7","202.3","2245.0","Male","2016"
"Oriole","Island_C","83.8","56.1","176.8","2862.0","Male","2017"
"Sparrow","Island_A","80.1","59.9","193.0","2938.0","Female","2015"
"Oriole","Island_C","82.5","61.3","198.6","3488.0","Female","2015"
"Robin","Island_B","79.0","59.7","191.1","2985.0","Male","2016"
"Sparrow","Island_A","92.9","54.6","198.6","3130.0","Female","2015"
"Robin","Island_B","81.2","66.8","216.1","3397.0","Male","2016"
"Robin","Island_C","80.6","60.4","183.5","3614.0","Female","2016"
"Robin","Island_B","78.4","56.8","218.1","2938.0","Female","2015"
"Robin","Island_B","81.1","66.5","208.8","3047.0","Female","2017"
"Sparrow","Island_C","82.5","62.5","202.7","3005.0","Female","2015"
"Sparrow","Island_B","84.8","55.2","192.9","2729.0","Male","2015"
"Robin","Island_B","81.8","55.8","191.3","2615.0","Male","2016"
"Robin","Island_C","77.0","59.1","183.7","1864.0","Female","2015"
"Sparrow","Island_B","77.4","61.2","217.2","2462.0","Female","2016"
"Sparrow","Island_C","88.4","62.5","215.4","2111.0","Male","2017"
"Sparrow","Island_B","84.4","63.8","185.9","3628.0","Female","2017"
"Oriole","Island_C","88.2","62.2","194.5","3094.0","Male","2017"
"Oriole","Island_C","88.9","65.4","204.3","2937.0","Male","2015"
"Oriole","Island_B","85.8","60.5","197.0","2641.0","Male","2016"
"Robin","Island_B","78.8","57.0","180.8","3015.0","Female","2017"
"Oriole","Island_B","85.9","60.0","193.4","2576.0","Male","2016"
"Robin","Island_A","92.0","59.7","219.5","3087.0","Female","2016"
"Robin","Island_A","82.8","49.7","194.1","3123.0","Male","2017"
"Oriole","Island_A","86.7","57.8","198.4","2569.0","Female","2017"
"Robin","Island_C","84.9","61.3","188.5","2560.0","Female","2016"
"Oriole","Island_B","91.9","58.3","205.9","3481.0","Female","2017"
"Oriole","Island_C","81.6","57.4","201.2","2974.0","Male","2016"
"Sparrow","Island_A","90.8","63.6","192.6","2609.0","Male","2016"
"Oriole","Island_B","83.1","56.3","187.0","2815.0","Female","2017"
"Sparrow","Island_C","81.5","62.8","214.0","2495.0","Female","2015"
"Oriole","Island_B","85.5","54.7","183.9","2966.0","Female","2017"
"Oriole","Island_C","86.7","71.0","205.0","3416.0","Male","2015"
"Sparrow","Island_B","94.6","59.1","178.5","2986.0","Male","2016"
"Sparrow","Island_A","86.6","58.7","207.1","4182.0","Male","2016"
"Oriole","Island_A","86.0","64.6","209.7","3211.0","Male","2015"
"Robin","Island_B","93.0","58.3","210.9","3115.0","Female","2016"
